instagram,nome
william_gessomcz,William Gesso
timoopizza,Timo Pizza Maceio Ltda
tapanacebrewpub,Tapanace Brewpub - Mingula
supervisao.al,Super Visão (Vistorias Veicular)
sucreepe,Sucreepe - Creperia e Doceria 
studiociceradesigner,Studio Cicera Designer
rbssaude,Rbs Saúde Empresarial 
rafaellaalmeidaadv,Rafaella M Almeida Advogados Associados
quintaljaragua,Quintal (Restaurante)
phdengenhariasolar,Phd Solar 
papelariaplanetaalagoas,Planeta Alagoas - Sams Farol
osanomotos_,Osano Motos
myhomemaceio,My Home 
mimoravel,Mimoravel
martelinhoprime.al,Martelinho de Ouro (Funilaria e Pintura Automotiva)
maceioinox,Welysson Inox
lojaviaroma,Via Roma
lojaclosetmcz,Closet - Estilo e Elegancia
loja.bonita,Loja Bonita 
limpidus.oficial,Limpidus 
janainamotos,Janaina Motos
ismashbrasil,Ismash Hamburgueria 
inovareconsultoriamaceio,"Inovare Consultoria, Gestão de Alimentos "
https://www.instagram.com/sorrirbem.maceio?igsh=MWFpZjU5cXdrZnNpaQ==,Vjs Locacoes
https://www.instagram.com/sorrirbem.maceio,Sorrir Bem Centro Odontologico Maceio Ltda
https://www.instagram.com/nudhe.lingerie/?igsh=MW84czdtN2U1eDFqdg%3D%3D#,G L Vilela Ltda
https://www.instagram.com/afterburguermcz?igsh=MWJvb3liNDd4aDg3MA==,After Burguer
helenicedemoraesadvocacia,Helenice Oliveira de Moraes  Ltda
haircare.mcz,Hair Care
gilmaraconfeccoes,Gilmara Confecções
feijoadadanaza,Feijoada da Naza
escolasaberkidsmcz,Espaço Educacional Saber Kids 
elioliveira.fisio,Studio Elisangela Oliveira
diangelisbuffet,Buffet Di Angelis
depilbynanda,Depil By Nanda (Depilação e Estética)
crecheescolaclarice,Creche Clarisse Linspector
conectauto,Conect Automação
clinicadiversos,Diversos Neuroreabilitação
claraandradeadv,Andrade Lima Advocacia & Consultoria Sociedade de Advogados
cheirinbao.shoppingpatiomaceio,Cheirin Bão 
cas.imoveis,C. A. S. Engenharia e Tecnologia Ltda
benditococo.mcz,Bendito Coco 
arenamaceio,Arena Barbearia 
apehouseimobiliaria,Apehouse 
alltrac.autotrac,Alltrac
agencia_lighthouse,Agencia Lighthouse
acaolivresoccer,Arena Ação Livre
@pousadamardossonhos,Pousada e Restaurantemar Dos Sonhos
@mapaartificial,Axn Inteligência Artificial 